# Imported from Wycheproof's ecdsa_secp224r1_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[key.wx = 00eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7]
[key.wy = 00eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[sha = SHA-224]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2840bf24f6f66be287066b7cbf38788e1b7770b18fd1aa6a26d7c6dc

# tcId = 2
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 0170049af31f8348673d56cece2b26fc2a84bbe2e2a2e84aeced76724700d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 3
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 8ffb650ce07cb798c2a93131d4d7311b3cb5fd9984d2079dcb41e233d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 4
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 0170049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 5
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 8ffb650ce07cb798c2a93131d4d81a785bfd0d5b70f4de586ee5b7f6d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 6
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 0070049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a01d7bf40db0909941d78f9948340c5b4b7a5fa6fca97e8a82091e08d9e

# tcId = 7
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 0070049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a01d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361

# tcId = 8
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
